#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'a>::target(&self) -> core::option::Option<syntaqlite_syntax::nodes::QualifiedName<'a>>
pub fn syntaqlite_syntax::nodes::AlterTableStmtId::from(n: syntaqlite_syntax::nodes::AlterTableStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::AlterTableStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>::kind(&self) -> syntaqlite_syntax::nodes::AnalyzeOrReindexOp
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>::target_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId::from(n: syntaqlite_syntax::nodes::AnalyzeOrReindexStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::AttachStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::AttachStmt<'a>::db_name(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::AttachStmt<'a>::filename(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::AttachStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::AttachStmt<'a>::key(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::AttachStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::AttachStmtId
pub fn syntaqlite_syntax::nodes::AttachStmtId::from(n: syntaqlite_syntax::nodes::AttachStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::AttachStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::BetweenExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::BetweenExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::BetweenExpr<'a>::high(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::BetweenExpr<'a>::low(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::BetweenExpr<'a>::negated(&self) -> bool
pub fn syntaqlite_syntax::nodes::BetweenExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::BetweenExprId
pub fn syntaqlite_syntax::nodes::BetweenExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::BetweenExprId::from(n: syntaqlite_syntax::nodes::BetweenExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::BetweenExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::BinaryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::BinaryExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::BinaryExpr<'a>::left(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::BinaryExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::BinaryExprId
pub fn syntaqlite_syntax::nodes::BinaryExpr<'a>::op(&self) -> syntaqlite_syntax::nodes::BinaryOp
pub fn syntaqlite_syntax::nodes::BinaryExpr<'a>::right(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::BinaryExprId::from(n: syntaqlite_syntax::nodes::BinaryExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::BinaryExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::BinaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::CaseExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CaseExpr<'a>::else_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CaseExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CaseExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CaseExprId
pub fn syntaqlite_syntax::nodes::CaseExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CaseExpr<'a>::whens(&self) -> core::option::Option<syntaqlite_syntax::nodes::CaseWhenList<'a>>
pub fn syntaqlite_syntax::nodes::CaseExprId::from(n: syntaqlite_syntax::nodes::CaseExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CaseExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CaseWhen<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CaseWhen<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CaseWhen<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CaseWhenId
pub fn syntaqlite_syntax::nodes::CaseWhen<'a>::then_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CaseWhen<'a>::when_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CaseWhenId::from(n: syntaqlite_syntax::nodes::CaseWhen<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CaseWhenId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CaseWhenListId::from(n: syntaqlite_syntax::nodes::CaseWhenList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CaseWhenListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CastExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CastExpr<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CastExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CastExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CastExprId
pub fn syntaqlite_syntax::nodes::CastExpr<'a>::type_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CastExprId::from(n: syntaqlite_syntax::nodes::CastExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CastExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CollateExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CollateExpr<'a>::collation(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CollateExpr<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CollateExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CollateExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CollateExprId
pub fn syntaqlite_syntax::nodes::CollateExprId::from(n: syntaqlite_syntax::nodes::CollateExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CollateExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::collation_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::default_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::ForeignKeyClause<'a>>
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::generated_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::generated_storage(&self) -> syntaqlite_syntax::nodes::GeneratedColumnStorage
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::kind(&self) -> syntaqlite_syntax::nodes::ColumnConstraintType
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::node_id(&self) -> syntaqlite_syntax::nodes::ColumnConstraintId
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::onconf(&self) -> syntaqlite_syntax::nodes::ConflictAction
pub fn syntaqlite_syntax::nodes::ColumnConstraint<'a>::sort_order(&self) -> syntaqlite_syntax::nodes::SortOrder
pub fn syntaqlite_syntax::nodes::ColumnConstraintId::from(n: syntaqlite_syntax::nodes::ColumnConstraint<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ColumnConstraintId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ColumnConstraintListId::from(n: syntaqlite_syntax::nodes::ColumnConstraintList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ColumnConstraintListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ColumnConstraintType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::ColumnDef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::ColumnDef<'a>::column_name(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::ColumnDef<'a>::constraints(&self) -> core::option::Option<syntaqlite_syntax::nodes::ColumnConstraintList<'a>>
pub fn syntaqlite_syntax::nodes::ColumnDef<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::ColumnDef<'a>::node_id(&self) -> syntaqlite_syntax::nodes::ColumnDefId
pub fn syntaqlite_syntax::nodes::ColumnDef<'a>::type_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::ColumnDefId::from(n: syntaqlite_syntax::nodes::ColumnDef<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ColumnDefId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ColumnDefListId::from(n: syntaqlite_syntax::nodes::ColumnDefList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ColumnDefListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ColumnRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::ColumnRef<'a>::column(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::ColumnRef<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::ColumnRef<'a>::node_id(&self) -> syntaqlite_syntax::nodes::ColumnRefId
pub fn syntaqlite_syntax::nodes::ColumnRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::ColumnRef<'a>::table(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::ColumnRefId::from(n: syntaqlite_syntax::nodes::ColumnRef<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ColumnRefId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CompoundOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::CompoundSelect<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CompoundSelect<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CompoundSelect<'a>::left(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::CompoundSelect<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CompoundSelectId
pub fn syntaqlite_syntax::nodes::CompoundSelect<'a>::op(&self) -> syntaqlite_syntax::nodes::CompoundOp
pub fn syntaqlite_syntax::nodes::CompoundSelect<'a>::right(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::CompoundSelectId::from(n: syntaqlite_syntax::nodes::CompoundSelect<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CompoundSelectId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ConflictAction::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::index_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::is_unique(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CreateIndexStmtId
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateIndexStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CreateIndexStmtId::from(n: syntaqlite_syntax::nodes::CreateIndexStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CreateIndexStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::as_select(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ColumnDefList<'a>>
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::flags(&self) -> syntaqlite_syntax::nodes::CreateTableStmtFlags
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CreateTableStmtId
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::table_constraints(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableConstraintList<'a>>
pub fn syntaqlite_syntax::nodes::CreateTableStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateTableStmtFlags::bits(self) -> u8
pub fn syntaqlite_syntax::nodes::CreateTableStmtFlags::strict(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateTableStmtFlags::without_rowid(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateTableStmtId::from(n: syntaqlite_syntax::nodes::CreateTableStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CreateTableStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::body(&self) -> core::option::Option<syntaqlite_syntax::nodes::TriggerCmdList<'a>>
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::event(&self) -> core::option::Option<syntaqlite_syntax::nodes::TriggerEvent<'a>>
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CreateTriggerStmtId
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::table(&self) -> core::option::Option<syntaqlite_syntax::nodes::QualifiedName<'a>>
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::timing(&self) -> syntaqlite_syntax::nodes::TriggerTiming
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::trigger_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateTriggerStmt<'a>::when_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::CreateTriggerStmtId::from(n: syntaqlite_syntax::nodes::CreateTriggerStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CreateTriggerStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::column_names(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CreateViewStmtId
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::CreateViewStmt<'a>::view_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateViewStmtId::from(n: syntaqlite_syntax::nodes::CreateViewStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CreateViewStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::module_args(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::module_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CreateVirtualTableStmtId
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmtId::from(n: syntaqlite_syntax::nodes::CreateVirtualTableStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CreateVirtualTableStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::CteDefinition<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::CteDefinition<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::CteDefinition<'a>::cte_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::CteDefinition<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::CteDefinition<'a>::materialized(&self) -> syntaqlite_syntax::nodes::Materialized
pub fn syntaqlite_syntax::nodes::CteDefinition<'a>::node_id(&self) -> syntaqlite_syntax::nodes::CteDefinitionId
pub fn syntaqlite_syntax::nodes::CteDefinition<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::CteDefinitionId::from(n: syntaqlite_syntax::nodes::CteDefinition<'a>) -> Self
pub fn syntaqlite_syntax::nodes::CteDefinitionId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
